"IndivYr","AnimalID","SprAvgNSD","FallAvgNSD","SprTotalNSD","FallTotalNSD"
"140040-14",140040,49.3589567020807,160.238427972063,3060.25531552901,11857.6436699327
"140050-14",140050,11.5321457390937,59.2463508856634,714.99303582381,4384.22996553909
"140060-14",140060,68.7119776721862,30.1915912508592,4260.14261567554,2234.17775256358
"140070-14",140070,7.07308204250368,12.4968647072666,438.531086635228,924.767988337732
"140100-14",140100,20.0662140382843,81.9558794318443,1244.10527037363,6064.73507795647
"140120-14",140120,35.4125310988922,169.214020115175,2195.57692813131,10491.2692471409
"140290-14",140290,42.5668193259683,33.2849222375176,2639.14279821004,2463.0842455763
"140300-14",140300,108.142059153508,74.4411321676824,6704.80766751748,5508.6437804085
"140320-14",140320,51.1195796622122,241.641871269451,3169.41393905715,17881.4984739394
"140340-14",140340,95.0936045929817,91.7421070231111,5895.80348476486,6788.91591971022
"140360-14",140360,32.9410305438882,NA,2042.34389372107,0
"140380-14",140380,6.66814015616513,12.6056362002298,413.424689682238,932.817078817007
"140400-14",140400,78.6405239438359,22.6371955517505,4875.71248451783,1675.15247082954
"140480-14",140480,56.0800353568872,43.3003248125171,3476.962192127,3204.22403612626
"140560-14",140560,140.439687510065,146.215932026625,8707.26062562402,10819.9789699703
"140600-14",140600,109.471196931719,49.6605946043503,6787.21420976661,3674.88400072192
"140630-14",140630,28.8146426395829,43.6228189137803,1786.50784365414,3228.08859961974
"140650-14",140650,5.63201932666804,12.8515054971556,349.185198253418,951.011406789514
"140680-14",140680,76.9778666710753,17.5090427190451,4772.62773360667,1295.66916120933
"140710-14",140710,111.499970353789,68.2382776757653,6912.99816193491,5049.63254800664
"140800-14",140800,178.990527013429,112.189181830938,11097.4126748326,8301.99945548943
"140850-14",140850,111.204704538716,75.2071404242527,6894.69168140036,5565.3283913947
"140890-14",140890,208.495384982202,111.271347352118,12926.7138688965,8234.07970405673
"140900-14",140900,158.007675277263,NA,9796.47586719028,0
"140910-14",140910,56.3204764222913,49.9185169849173,3491.86953818206,3693.97025688388
"140920-14",140920,13.7808112424573,NA,854.41029703235,0
"140930-14",140930,NA,NA,0,0
"140940-14",140940,39.8115016989449,115.345885207827,2468.31310533458,8535.59550537919
"140960-14",140960,79.2245474481283,66.7007139628115,4911.92194178395,4935.85283324805
"140980-14",140980,57.3166713177769,93.2129964930987,3553.63362170217,6897.7617404893
"141000-14",141000,150.815434648797,128.91706994386,9350.55694822542,9539.86317584561
"141010-14",141010,58.4411755753794,190.580954771603,3623.35288567352,14102.9906530986
"141060-14",141060,69.2108830317799,75.2009370472592,4291.07474797035,5564.86934149718
"141070-14",141070,30.1663876465564,35.524506336733,1870.3160340865,2628.81346891824
"141080-14",141080,83.0733069848973,25.4250484656942,5150.54503306363,1881.45358646137
"141090-14",141090,5.59837641197293,NA,347.099337542321,0
"141100-14",141100,58.7395409909539,29.6392011561389,3641.85154143914,2193.30088555428
"141110-14",141110,180.952738308814,NA,11219.0697751465,0
"141120-14",141120,128.648903285226,91.1227568619133,7976.23200368401,6743.08400778158
"141130-14",141130,133.21564952473,122.912391591045,8259.37027053323,9095.51697773732
"141150-14",141150,77.9479265689175,281.076822111585,4832.77144727288,20799.6848362573
"141160-14",141160,87.8464440108805,74.5594864936249,5446.47952867459,5517.40200052825
"141170-14",141170,131.34925941688,NA,8143.65408384653,0
"141180-14",141180,396.209842708088,317.600910432482,24565.0102479015,23502.4673720037
"141200-14",141200,160.824145386623,NA,9971.09701397062,0
"141210-14",141210,11.7767003156174,NA,671.271917990193,0
"141220-14",141220,59.4260197169065,NA,3684.4132224482,0
"141260-14",141260,123.671769108436,82.1127408190605,7667.64968472305,6076.34282061048
"141290-14",141290,41.3306432831968,NA,2562.4998835582,0
"141300-14",141300,160.741465493379,NA,9965.9708605895,0
"141340-14",141340,120.118323481278,70.6516877849656,7447.33605583926,5228.22489608745
"141380-14",141380,147.510179071315,NA,9145.63110242152,0
"141400-14",141400,263.438866286343,NA,16333.2097097532,0
"141420-14",141420,NA,NA,0,0
"141470-14",141470,124.984341646966,106.085567058673,7749.0291821119,7850.33196234181
"141490-14",141490,166.158532995927,29.7594067238154,10301.8290457475,2202.19609756234
"141500-14",141500,146.667044929763,NA,9093.35678564528,0
"141520-14",141520,75.9865325374853,37.2739422005292,4711.16501732409,2758.27172283916
"141560-14",141560,147.12229992396,20.438771789897,9121.58259528554,1512.46911245238
"141570-14",141570,257.086197761443,NA,15939.3442612095,0
"141580-14",141580,166.966377552,NA,10351.915408224,0
"141610-14",141610,73.422343078608,74.9100761226113,4552.18527087369,5543.34563307323
"141630-14",141630,9.64848711955739,NA,598.206201412558,0
"150360-14",150360,NA,NA,0,0
"150920-14",150920,NA,NA,0,0
"151110-14",151110,NA,NA,0,0
"151170-14",151170,NA,NA,0,0
"151200-14",151200,NA,NA,0,0
"151220-14",151220,NA,NA,0,0
"151300-14",151300,NA,NA,0,0
"151380-14",151380,NA,NA,0,0
"151500-14",151500,NA,NA,0,0
"151570-14",151570,NA,NA,0,0
"151580-14",151580,NA,NA,0,0
"140040-15",140040,221.089810185649,120.289105415924,13707.5682315102,5533.29884913251
"140050-15",140050,25.4087905181164,23.6265162659729,1575.34501212322,1086.81974823475
"140060-15",140060,61.7873515947196,46.9355014451669,3830.81579887261,2159.03306647768
"140070-15",140070,12.0534888729862,7.53223526542203,747.316310125142,346.482822209413
"140100-15",140100,71.2533166411694,NA,4417.7056317525,0
"140120-15",140120,NA,NA,0,0
"140290-15",140290,11.87492850042,66.1905498763694,736.245567026039,3044.76529431299
"140300-15",140300,157.660399777604,49.7268474465171,9774.94478621142,2287.43498253979
"140320-15",140320,155.608863502234,41.6186053346356,9647.74953713851,1914.45584539324
"140340-15",140340,75.5036207096416,86.3319265666729,4681.22448399778,3971.26862206695
"140360-15",140360,NA,NA,0,0
"140380-15",140380,8.1626175121457,11.3738853921445,506.082285753033,523.198728038647
"140400-15",140400,63.1540967959068,50.7065354443268,3915.55400134622,2332.50063043903
"140480-15",140480,31.3582754615102,63.9593850421595,1944.21307861363,2942.13171193934
"140560-15",140560,138.80075083438,29.7658646936926,8605.64655173153,1369.22977590986
"140600-15",140600,58.6176174002901,27.561227915082,3634.29227881798,1267.81648409377
"140630-15",140630,25.2961996507214,32.2570825025886,1568.36437834473,1483.82579511908
"140650-15",140650,43.9007407692235,123.986120979927,2721.84592769186,5703.36156507664
"140680-15",140680,140.51999258655,73.7094965916654,8712.23954036608,3390.63684321661
"140710-15",140710,48.9809767383885,50.7765453156999,3036.82055778009,2335.7210845222
"140800-15",140800,158.375706362246,3.73005486910622,9819.29379445926,171.582523978886
"140850-15",140850,124.316132942417,80.1971004724415,7707.60024242987,3689.06662173231
"140890-15",140890,35.1149058051257,61.4182067388931,2177.12415991779,2825.23750998908
"140900-15",140900,NA,NA,0,0
"140910-15",140910,99.8528777440652,92.9496805793357,6190.87842013204,4275.68530664944
"140920-15",140920,NA,NA,0,0
"140930-15",140930,NA,NA,0,0
"140940-15",140940,50.9501437347218,60.0456330260041,3158.90891155275,2762.09911919619
"140960-15",140960,47.8060123251647,67.3818807484947,2963.97276416021,3099.56651443076
"140980-15",140980,102.122609235114,68.1523654575733,6331.60177257708,3135.00881104837
"141000-15",141000,138.054072798223,NA,8559.35251348982,0
"141010-15",141010,202.909398853823,101.735155909578,12580.382728937,4679.81717184058
"141060-15",141060,61.0537136401031,42.7582570277237,3785.3302456864,1966.87982327529
"141070-15",141070,34.4037590555395,24.0533449091414,2133.03306144345,1106.45386582051
"141080-15",141080,42.6973604293241,55.4094682652807,2647.2363466181,2548.83554020291
"141090-15",141090,NA,NA,0,0
"141100-15",141100,53.305448020698,86.348083157354,3304.93777728328,3972.01182523829
"141110-15",141110,NA,NA,0,0
"141120-15",141120,209.274144647191,138.538318238262,12974.9969681259,6372.76263896004
"141130-15",141130,97.8635345270894,59.8211977608482,6067.53914067954,2751.77509699902
"141150-15",141150,257.021390608143,165.894179241661,15935.3262177049,7631.13224511639
"141160-15",141160,176.513256318929,NA,8119.60979067075,0
"141170-15",141170,NA,NA,0,0
"141180-15",141180,268.698353081193,NA,16659.297891034,0
"141200-15",141200,NA,NA,0,0
"141210-15",141210,NA,NA,0,0
"141220-15",141220,NA,NA,0,0
"141260-15",141260,74.1338322128411,148.832004283319,4596.29759719615,6846.27219703269
"141290-15",141290,NA,NA,0,0
"141300-15",141300,NA,NA,0,0
"141340-15",141340,48.476574445284,NA,3005.54761560761,0
"141380-15",141380,NA,NA,0,0
"141400-15",141400,NA,NA,0,0
"141420-15",141420,NA,NA,0,0
"141470-15",141470,55.3941735348578,NA,3434.43875916118,0
"141490-15",141490,59.8679013102625,27.6283058669645,3711.80988123628,1270.90206988037
"141500-15",141500,NA,NA,0,0
"141520-15",141520,113.2655771886,NA,7022.46578569317,0
"141560-15",141560,71.758673920149,98.6177841043121,4449.03778304923,4536.41806879836
"141570-15",141570,NA,NA,0,0
"141580-15",141580,NA,NA,0,0
"141610-15",141610,66.5251461542965,NA,4124.55906156638,0
"141630-15",141630,NA,NA,0,0
"150360-15",150360,186.141598228688,150.460481549267,11540.7790901786,6921.18215126629
"150920-15",150920,99.8394671257638,9.46280720606387,6190.04696179736,435.289131478938
"151110-15",151110,21.770290970462,NA,1349.75804016864,0
"151170-15",151170,17.3087379884043,NA,1073.14175528107,0
"151200-15",151200,195.795161776114,78.4488584692149,12139.3000301191,3608.64748958388
"151220-15",151220,272.134094203298,NA,16872.3138406045,0
"151300-15",151300,22.4033679671625,NA,1389.00881396408,0
"151380-15",151380,37.6289636784736,NA,2332.99574806536,0
"151500-15",151500,NA,NA,0,0
"151570-15",151570,252.841978172503,146.085475051668,15676.2026466952,6719.93185237673
"151580-15",151580,87.0811643107178,NA,5399.03218726451,0
